"","x","y"
"2202",299.985153693706,-137.600534129888
"2203",154.330224730074,-180.808661598712
"2204",269.411034788936,-507.474423665553
"2205",-109.336529485881,475.089316628873
"2206",69.8923079296947,285.64237235114
"2207",595.351387001574,128.737494628876
"2208",-196.164734847844,-233.205546811223
"2209",306.038152333349,176.985664945096
"2210",-120.16176301986,-230.425764340907
"2211",-215.780191496015,-277.949382271618
"2212",15.8925723284483,-100.559769943357
"2213",-197.613407950848,-42.9533743299544
"2214",380.472245626152,471.712768636644
"2215",158.984682708979,383.020563796163
"2216",569.396349135786,-387.968804128468
"2217",-426.930267177522,-32.8943165950477
"2218",-450.253930315375,565.807655733079
"2219",-385.868108924478,546.578984800726
"2220",396.692085731775,143.116670753807
"2221",-546.177284605801,-207.236198801547
"2222",-98.8317257724702,-58.9770720340312
"2223",64.7479911334813,-93.8232203945518
"2224",-187.10498996079,-358.9933748357
"2225",-477.816559933126,-367.952325381339
"2226",523.152733873576,-285.811171587557
"2227",-231.085775233805,-435.1124108769
"2228",180.750073771924,-254.151736758649
"2229",-190.11788321659,113.596347346902
"2230",-248.44693467021,2.29202443733811
"2231",144.296762533486,-91.5028542280197
"2232",13.9478252269328,266.494479496032
"2233",-200.644622649997,-418.004894535989
"2234",-99.5937569998205,-21.7567549087107
"2235",-228.197494614869,-583.581784274429
"2236",47.9414837434888,310.52045635879
"2237",206.771181151271,-453.23259467259
"2238",513.120444025844,-151.192095503211
"2239",-255.508388020098,336.437598802149
"2240",-459.203600138426,-48.2332214713097
"2241",-406.786750629544,-279.914905037731
"2242",-146.940723247826,-349.192841537297
"2243",-565.031799394637,-70.948966126889
"2244",461.862490698695,175.917633343488
"2245",206.732981465757,-548.129789717495
"2246",485.806905291975,567.136802058667
"2247",18.0789764039218,487.120641209185
"2248",160.853429418057,270.088444277644
"2249",421.198105998337,545.566712412983
"2250",-384.156904555857,-549.278987757862
"2251",9.47626959532499,-255.893687065691
"2252",494.141774810851,183.251287322491
"2253",-206.368380971253,283.881655801088
"2254",541.577469371259,441.972508281469
"2255",-292.25559476763,-244.714880548418
"2256",-305.426787771285,-322.585323918611
"2257",567.50931981951,397.566232457757
"2258",-269.284511916339,7.74422949180007
"2259",-14.6900047548115,-212.488274741918
"2260",-344.640811253339,-229.42244047299
"2261",-329.917578119785,226.031516399235
"2262",-181.99963811785,-542.31279976666
"2263",407.348175253719,514.7520840168
"2264",-560.796168912202,41.3566027767956
"2265",-261.78620941937,-356.598599161953
"2266",561.971983406693,-352.386982552707
"2267",249.752049241215,-106.794379558414
"2268",566.349128633738,-161.523189302534
"2269",547.371307667345,-595.607502758503
"2270",-341.55732979998,-81.9236836396158
"2271",251.47300818935,-94.0123116597533
"2272",-343.353431671858,36.7264229804277
"2273",-49.6633800677955,-83.9374207891524
"2274",-370.543882157654,-19.4493119604886
"2275",436.072009708732,-595.461690891534
"2276",17.5204946659505,-33.1464897841215
"2277",87.8341977484524,-106.952423416078
"2278",213.695548754185,-279.403503891081
"2279",-430.230063199997,295.063137542456
"2280",-575.455950479954,-374.296807777137
"2281",275.478292163461,448.745637293905
"2282",497.509598359466,197.015257179737
"2283",332.721126358956,434.095926582813
"2284",-163.707520253956,386.013500578701
"2285",549.556378740817,-55.1824520342052
"2286",-485.489031113684,-32.5762448832393
"2287",298.285335302353,-363.037559296936
"2288",-53.5726390779018,-286.987193394452
"2289",194.402606226504,536.520304251462
"2290",429.293651785702,453.418066073209
"2291",-240.254906192422,-491.746821440756
"2292",298.729282524437,-235.367747303098
"2293",196.530835423619,382.745067682117
"2294",-487.870901729912,-307.379022985697
"2295",-5.5003322660923,-179.198983311653
"2296",-515.434587467462,241.127729415894
"2297",381.378938164562,-200.81094307825
"2298",429.249835386872,434.145180601627
"2299",40.9357253462076,-401.247679721564
"2300",-341.265692934394,-511.878518108279
